event_id;article_id;uri;event;agent;predicate;patient
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;us+government;help;Movement_for_Democratic_Change_–_Tsvangirai
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;us+government;help;press+freedom+in+zimbabwe
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;us+government;help;2%2c012+votes
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;us+government;help;the+award
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;Movement_for_Democratic_Change_–_Tsvangirai;help;with+8+%25+unsure
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;us+government;help;Zinaida_Greceanîi
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;Zimmerman_(surname);help;with+8+%25+unsure
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;Florida;help;with+8+%25+unsure
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;Florida;help;with+8+%25+unsure
;;;;;;
0;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev24;young+player;help;with+8+%25+unsure
;;;;;;
1;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev26;the+results;have;of+second+degree+murder
;;;;;;
1;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev26;Morgan_Tsvangirai;have;of+sampling+error+of+%2b+%2f
;;;;;;
1;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev26;the+results;have;the+police
;;;;;;
1;1;http://en.wikinews.org/wiki/Zogby_poll_finds_45%25_want_new_9/11_investigation;11_investigation#ev26;Movement_for_Democratic_Change_–_Tsvangirai;have;of+sampling+error+of+%2b+%2f
;;;;;;
