,+10_position,+10_word,+1_position,+1_word,+2_position,+2_word,+3_position,+3_word,+4_position,+4_word,+5_position,+5_word,+6_position,+6_word,+7_position,+7_word,+8_position,+8_word,+9_position,+9_word,-10_position,-10_word,-1_position,-1_word,-2_position,-2_word,-3_position,-3_word,-4_position,-4_word,-5_position,-5_word,-6_position,-6_word,-7_position,-7_word,-8_position,-8_word,-9_position,-9_word,agent_word,classification,patient_word,relation_position,relation_word
0,23,anew,5,American,6,adults,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,162,May,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,167,largely,166,went,us government,False,with 8 %25 unsure,3,percent
1,25,Poll,6,adults,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,166,went,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,167,largely,us government,False,with 8 %25 unsure,5,American
2,26,results,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,167,largely,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,us government,False,with 8 %25 unsure,6,adults
3,27,indicated,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,168,unreported,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,us government,False,with 8 %25 unsure,7,surveyed
4,31,believe,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,171,mass,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,us government,False,with 8 %25 unsure,10,Zogby
5,37,cover,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,172,media,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,us government,False,with 8 %25 unsure,11,poll
6,43,unsure,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,174,possibly,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,us government,False,with 8 %25 unsure,12,think
7,48,think,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,177,bias,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,us government,False,with 8 %25 unsure,15,September
8,50,Congress,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,180,source,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,us government,False,with 8 %25 unsure,19,attacks
9,53,International,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,50,Congress,0,Forty,19,attacks,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,us government,False,with 8 %25 unsure,22,investigated
