On Tuesday, NASA's space probe New Horizons reached near Pluto. It was launched about nine-and-a-half years ago on January 19, 2006 to collect data about the dwarf planet, amongst other targets. With its flyby on Tuesday it became the first spacecraft to explore Pluto closely.

NASA collected data regarding the geology of the planet. The space probe had seven scientific instruments and massed about 450 kilograms (about 1000 lb). The probe has Pluto and the Kuiper Belt as its highest priorities. Scientists released images from the flyby on Wednesday. Mission scientist John Spencer said, "We have not found a single impact crater on this image. This means it must be a very young surface". He put the age of the current surface at no more than 100 million years.

The images also did not show craters on its natural satellite, Charon. NASA said mountains on the planet may be made of water-ice.

In February 2007 the space probe flew by Jupiter. The future mission is to explore the Kuiper Belt.

 
File:New Horizons Transparent.png|New Horizons. 
File:NH-PlutoCharon-Color-NewHorizons-20150711.jpg|Image of Pluto and its natural satellite Charon by New Horizons on July 11, 2015. 
File:New Horizons 1.jpg|New Horizons at the Kennedy Space Center in 2005. 
File:New Horizons - REX.jpeg|Antenna of New Horizons. 
 

 picture select|width=525px
|
|
|
|
|
|
|
|
