char,sent_n,token_i,word
0,1,0,Professional
13,1,1,photographer
26,1,2,John
34,1,4,Mueller
53,1,8,Children
62,1,9,Uniting
70,1,10,Nations
78,1,12,Billboard
88,1,13,Academy
96,1,14,Awards
103,1,15,afterparty
114,1,16,red
118,1,17,carpet
126,1,19,taking
133,1,20,photos
144,1,22,Wikinews
154,2,24,It
171,2,29,largest
179,2,30,events
187,2,32,following
206,2,35,Vanity
213,2,36,Fair
222,2,38,Elton
228,2,39,John
233,2,40,AIDS
238,2,41,Foundation
249,2,42,Party
258,2,44,size
265,3,47,Among
275,3,49,guests
289,3,52,event
300,3,54,Lil
305,3,56,Kim
310,3,58,Bow
314,3,59,Wow
319,3,61,Ruben
325,3,62,Studdard
335,3,64,Diane
341,3,65,DeGarmo
350,3,67,DMX
355,3,69,Darryl
363,3,71,DMC
368,3,73,McDaniels
379,3,75,DJ
382,3,76,Spinderella
395,3,78,Dennis
402,3,79,Hopper
410,3,81,Blu
414,3,82,Cantrell
424,3,84,Tyler
430,3,85,Hilton
438,3,87,Erik
443,3,88,Palladino
454,3,90,Daniel
461,3,91,Cage
467,3,93,Farnsworth
478,3,94,Bentley
487,3,96,Aaron
493,3,97,Carter
501,3,99,Nick
506,3,100,Carter
514,3,102,Cindy
520,3,103,Margolis
530,3,105,LaToya
537,3,106,Jackson
546,3,108,AJ
549,3,109,McLean
557,3,111,Joey
562,3,112,Fatone
570,3,114,Shar
575,3,115,Jackson
584,3,117,Tyrese
592,3,119,Tyson
598,3,120,Beckford
608,3,122,Tara
613,3,123,Reid
619,3,125,Rosie
625,3,126,Perez
632,3,128,Radha
638,3,129,Mitchell
648,3,131,MC
651,3,132,Lyte
657,3,134,Jane
662,3,135,Seymour
671,3,137,James
677,3,138,Keach
684,4,140,Fran
689,4,141,Drescher
699,4,143,Tommy
705,4,144,Davidson
715,4,146,Bruce
721,4,147,Davison
734,4,150,Adam
739,4,151,Kowalczyk
751,5,154,Even
756,5,155,Mickey
763,5,156,Rooney
770,5,157,stopped
784,5,160,watch
794,5,162,ceremonies
807,6,165,Larry
813,6,166,Birkhead
823,6,168,boyfriend
840,6,171,late
845,6,173,Anna
850,6,174,Nicole
857,6,175,Smith
880,6,180,guest
886,6,181,list
892,6,183,according
905,6,185,press
911,6,186,materials
922,7,188,No
925,7,189,media
931,7,190,outlet
938,7,191,reported
951,7,193,attending
971,7,198,likely
981,7,200,stayed
991,7,202,Florida
1010,7,207,going
1016,7,208,legal
1022,7,209,proceedings
1036,8,212,All
1047,8,215,photos
1054,8,216,taken
1063,8,218,Mueller
1078,8,221,event
1088,8,223,released
1107,8,226,Creative
1116,8,227,Commons
1124,8,228,By
1127,8,229,Attribution
1139,8,230,license
1154,8,233,allows
1177,8,238,freely
1202,8,243,purpose
1214,8,246,long
1227,8,249,credit
1239,8,251,Mueller
1251,8,253,Wikimedia
1265,9,256,Image
1271,10,258,Academy
1279,10,259,Awards
1286,10,260,afterparty
1297,10,261,CUN
1301,10,262,Kirk
